"Wish List","Хүслийн жагсаалт",module,Magento_Wishlist
"Wish List Sharing","Хүслийн жагсаалт хуваалцах",module,Magento_Wishlist
"My Wish List","Миний хүслийн жагсаалт",module,Magento_Wishlist
"%1's Wish List","%1-н хүслийн жагсаалт",module,Magento_Wishlist
"Page not found.","Хуудас олдсонгүй.",module,Magento_Wishlist
"We can\'t specify a product.","Бүтээгдэхүүнийг тодруулах боломжгүй байна.",module,Magento_Wishlist
"We can\'t add the item to Wish List right now: %1.","Одоогоор дараах артиклуудыг хүслийн жагсаалтад нэмэх боломжгүй байна: %1.",module,Magento_Wishlist
"We can\'t add the item to Wish List right now.","Одоогоор артиклийг хүслийн жагсаалтад нэмэх боломжгүй байна.",module,Magento_Wishlist
"You added %1 to your shopping cart.","%1-г сагсанд нэмлээ.",module,Magento_Wishlist
"This product(s) is out of stock.","Энэ бүтээгдэхүүн дууссан байна.",module,Magento_Wishlist
"We can\'t add the item to the cart right now.","Одоогоор сагсанд артикль нэмэх боломжгүй байна.",module,Magento_Wishlist
"We can\'t load the Wish List item right now.","Одоогоор хүслийн жагсаалт дахь артиклуудыг харуулах боломжгүй байна.",module,Magento_Wishlist
"We can\'t configure the product right now.","Одоогоор бүтээгдэхүүнийг тохируулах боломжгүй байна.",module,Magento_Wishlist
"The requested cart item doesn\'t exist.","Таны хүссэн артикль сагсанд байхгүй байна.",module,Magento_Wishlist
"%1 has been moved to your wish list.","%1 таны хүслийн жагсаалтруу зөөгдлөө.",module,Magento_Wishlist
"We can\'t move the item to the wish list.","Артиклуудыг хүслийн жагсаалтруу зөөх боломжгүй байна.",module,Magento_Wishlist
"We can\'t delete the item from Wish List right now because of an error: %1.","Доорх алдааны улмаас артиклуудыг хүслийн жагсаалтаас устгах боломжгүй байна. Алдаа: %1.",module,Magento_Wishlist
"We can\'t delete the item from the Wish List right now.","Одоогоор артиклийг хүслийн жагсаалтаас устгах боломжгүй байна.",module,Magento_Wishlist
"Message length must not exceed %1 symbols","Зурвасын урт %1 тэмдэгтээс хэтрэхгүй байх ёстой.",module,Magento_Wishlist
"Please enter an email address.","И-мэйл хаягаа оруулна уу.",module,Magento_Wishlist
"This wish list can be shared %1 more times.","Энэ хүслийн жагсаалтыг %1 удаа хуваалцах боломжтой.",module,Magento_Wishlist
"Please enter a valid email address.","Зөв и-мэйл хаяг оруулна уу.",module,Magento_Wishlist
"Your wish list has been shared.","Та хүслийн жагсаалтаа хуваалцлаа.",module,Magento_Wishlist
"We can\'t delete item from Wish List right now.","Одоогоор хүслийн жагсаалтаас артикль устгах боломжгүй байна.",module,Magento_Wishlist
"Can\'t save description %1","%1 тайлбарыг хадгалах боломжгүй байна.",module,Magento_Wishlist
