"Save Review","Үнэлгээ хадгалах",module,Magento_Review
"New Review","Шинэ үнэлгээ",module,Magento_Review
"Review Details","Үнэлгээ дэлгэрэнгүй",module,Magento_Review
Product,Бүтээгдэхүүн,module,Magento_Review
"Product Rating","Бүтээгдэхүүний үнэлгээ",module,Magento_Review
Status,Статус,module,Magento_Review
Visibility,Харагдац,module,Magento_Review
Nickname,Нэр,module,Magento_Review
"Summary of Review","Үнэлгээний товчлол",module,Magento_Review
Review,Үнэлгээ,module,Magento_Review
Previous,Өмнөх,module,Magento_Review
"Save and Previous","Хадгалах ба Өмнөх",module,Magento_Review
"Save and Next","Хадгалах ба Дараах",module,Magento_Review
Next,Дараах,module,Magento_Review
"Delete Review","Үнэлгээ устгах",module,Magento_Review
"Are you sure you want to do this?","Та үүнийг хийхдээ итгэлтэй байна уу?",module,Magento_Review
"Edit Review '%1'","Үнэлгээ засварлах '%1'",module,Magento_Review
"<a href=""%1"" onclick=""this.target=\'blank\'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>","<a href=""%1"" onclick=""this.target=\'blank\'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>",module,Magento_Review
Administrator,Администратор,module,Magento_Review
Guest,Зочин,module,Magento_Review
Author,Зохиогч,module,Magento_Review
"Summary Rating","Үнэлгээний товчлол",module,Magento_Review
"Detailed Rating","Дэлгэрэнгүй үнэлгээ",module,Magento_Review
ID,ID,module,Magento_Review
Created,Үүсгэгдсэн,module,Magento_Review
Title,Гарчиг,module,Magento_Review
Type,Төрөл,module,Magento_Review
SKU,Бүтээгдэхүүний-дугаар,module,Magento_Review
Action,Үйлдэл,module,Magento_Review
Edit,Засварлах,module,Magento_Review
Delete,Устгах,module,Magento_Review
"Are you sure?","Та итгэлтэй байна уу?",module,Magento_Review
"Update Status","Статус өөрчлөх",module,Magento_Review
Customer,Хэрэглэгч,module,Magento_Review
"Pending Reviews of Customer `%1`","`%1` хэрэглэгчийн хүлээгдэж буй үнэлгээнүүд",module,Magento_Review
"Pending Reviews","Хүлээгдэж буй үнэлгээнүүд",module,Magento_Review
"All Reviews of Customer `%1`","`%1` хэрэглэгчийн бүх үнэлгээнүүд",module,Magento_Review
"All Reviews of Product `%1`","`%1` бүтээгдэхүүний бүх үнэлгээнүүд",module,Magento_Review
"All Reviews","Бүх үнэлгээнүүд",module,Magento_Review
Name,Нэр,module,Magento_Review
"Product Store Name","Дэлгүүр дэхь бүтээгдэхүүний нэр",module,Magento_Review
Price,Үнэ,module,Magento_Review
Quantity,Тоо,module,Magento_Review
Websites,Вэбсайтууд,module,Magento_Review
"Manage Ratings","Үнэлгээ удирдах",module,Magento_Review
"Add New Rating","Шинэ үнэлгээ нэмэх",module,Magento_Review
"Save Rating","Үнэлгээ хадгалах",module,Magento_Review
"Delete Rating","Үнэлгээ устгах",module,Magento_Review
"Edit Rating #%1","#%1 үнэлгээ засварлах",module,Magento_Review
"New Rating","Шинэ үнэлгээ",module,Magento_Review
"Rating Title","Үнэлгээний гарчиг",module,Magento_Review
"Default Value","Стандарт утга",module,Magento_Review
"Rating Visibility","Үнэлгээ харагдац",module,Magento_Review
"Is Active","бол идэвхитэй",module,Magento_Review
"Sort Order","Эрэмбэлэх дэс дараа",module,Magento_Review
